year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12 12  2  2  2  2  2  3  3  3  3  4  4  4  4  6  6  6  6  7  7  7
  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  2
  2  2  2  2  3  3  3  3  5  5  5  5  5  6  6  6  6  7  7  7  7  8  8  8
  8  8  9  9  9  9]","[49 50 51 52  5  6  7  8  9 10 11 12 13 14 15 16 17 23 24 25 26 27 28 29
 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  5
  6  7  8  9 10 11 12 13 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33
 34 35 36 37 38 39]",1,Channel - Industrial,Asia Pacific & ANZ,"tensor([68821.0547, 66738.0781, 66462.0078, 67922.0625, 68963.7109, 70387.2031,
        71543.4141, 73731.6641, 73090.7188, 76294.3516, 77862.2266, 79156.8906,
        79914.8438, 81035.3516, 79582.4688, 81316.8750, 86977.9297, 75860.2734,
        73322.4219, 69480.4688, 74439.8281, 72075.0938, 73722.6094, 74339.5859,
        75424.2266, 74694.1016, 78889.2812, 80317.2344, 81125.2656, 85891.8906,
        83795.8359, 85361.2812, 82900.0469, 77091.0234, 70986.4453, 74309.7266,
        76948.7656, 79191.7891, 82991.9609, 84477.2109, 81912.7891, 77344.0156,
        80130.9609, 74488.3359, 69502.5469, 67017.1328, 69835.4844, 70547.3984,
        75790.4297, 79669.3281, 80595.0938, 81244.7109, 69696.5234, 69846.0781,
        67881.6797, 69107.1094, 68252.9453, 70265.7266, 71590.2109, 72646.9609,
        68657.1250, 68349.6016, 66441.8906, 65620.3750, 65635.9766, 65058.1680,
        65971.0625, 64919.0312, 65423.5000, 60863.2891, 62095.3945, 59571.1797,
        57663.4961, 57127.3672, 56044.5938, 55424.7031, 53340.5703, 53786.6914])","tensor([ 59529.2109,  59529.2109,  65482.1289,  65793.0469,  68653.6172,
         71514.1797,  80095.8906,  71782.1406,  81145.0234,  78024.0625,
         81145.0234,  80463.8438,  84698.7812,  76228.8984,  84698.7812,
        101638.5391,  58194.7812,  66130.4375,  60840.0000,  82001.7422,
         61033.0781,  69355.7734,  72130.0000,  74904.2422,  68849.4062,
         90364.8516,  81758.6719,  81758.6719, 103274.1094,  78820.0625,
         84883.1406,  75788.5078,  63662.3516,  55018.4219,  74274.8594,
         71523.9375,  74274.8594,  83919.9688,  87916.1484,  75927.5938,
         67935.2109,  83919.9688,  62778.9609,  60267.8086,  57756.6484,
         70312.4375,  67709.5703,  83641.2266,  83641.2266,  79658.3203,
         83641.2266,  53555.1797,  60858.1602,  55989.5117,  73029.7891,
         64788.2812,  73623.0391,  73623.0391,  79512.8906,  46792.9414,
         49392.5508,  49392.5508,  54591.7617,  59790.9805,  50581.8203,
         58169.0898,  63227.2695,  80930.9062,  32454.5391,  38636.3516,
         40181.8086,  43272.7109,  48975.1719,  48975.1719,  54130.4609,
         46397.5312,  56708.1016,  36427.7305])",0.15608881,9291.844
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(1, 'Asia Pacific & ANZ', 'Channel - Industrial')",0.8620193004608154,0.0630851686000824,0.9193570613861084,0.05942004546523094
"[2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 12 12 12  1  1  1  1  2  2  3  3  3  3  4  4  4  5  5  5  5  6  6
  6  7  7  7  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12  1
  1  1  2  2  2  3  3  3  3  4  4  5  5  5  6  6  6  6  7  7  7  7  8  8
  8  8  8  9  9  9]","[47 48 49 51 52  1  2  3  4  7  9 10 11 12 13 14 15 17 19 20 21 22 23 24
 25 27 29 30 32 33 34 35 36 37 38 39 40 41 42 43 45 46 47 48 50 51 52  1
  3  4  7  8  9 10 11 12 13 15 16 18 21 22 23 24 25 26 27 28 29 30 31 32
 33 34 35 36 38 39]",1,Industrial,Asia Pacific & ANZ,"tensor([ 69034.8594,  54779.7305,  61039.9180,  61177.8750,  62739.2266,
         67650.1719,  70137.0391,  60716.0781,  70984.8438,  67779.9922,
         77656.0938,  70195.4531,  70050.9453,  74646.5234,  63971.2148,
         67953.5781,  67266.1641,  66368.3516,  69216.1875,  74225.0078,
         69148.9922,  75982.3359,  83495.0469,  74683.4219,  86602.6328,
         78479.6016,  78758.7422,  76054.6562,  70300.0469,  72520.1953,
         71916.3203,  76342.4922,  76370.1719,  71415.9141,  76171.6953,
         96961.4922,  80703.7188,  83882.9609, 102666.2891,  86424.5938,
         83701.6406,  76334.6797,  76786.7188,  93142.4844,  83758.9219,
         77959.2500,  90844.7812,  93531.3438,  82713.4375,  87814.5391,
         76715.4922,  73012.3438,  75666.9453,  83455.4062,  85549.4531,
         85591.4375,  78581.6562,  74815.5938,  71250.2969,  75001.0312,
         73003.5547,  71745.4766,  72011.2422,  71625.8828,  68937.1797,
         73198.1484,  69561.4297,  64389.0859,  64108.5078,  70637.6797,
         64541.4414,  73265.8438,  62245.3047,  60263.5234,  62884.2383,
         62485.2578,  63265.2969,  61697.6523])","tensor([  6663.6899,  52575.2109,  77830.8281,  60264.5195,  62321.6914,
         71835.2422,  25416.7500, 132094.3125,  68407.8125, 103583.8672,
         48957.6602,  46725.6914,  94671.3281,  27894.0293,  60460.4414,
         69775.1094,  54396.7383,  53351.3203, 145496.0156,  40844.0117,
         72865.7109, 141089.1094,  50564.6914, 104867.7969,  50387.6602,
         61194.9414,  67268.1172,  42470.3203,  64226.7500,  49124.6211,
         80932.8906,  99462.6406,  58817.9492,  84650.2422, 158691.7344,
         56055.6289, 102240.5078, 184764.4688,  62142.5703,  79767.1562,
         23579.8594, 127179.9688,  82039.2734,  49462.8398, 159839.3594,
         64735.1992,  81656.6094,  56204.6484, 101384.5391,  45410.6094,
         29891.3301, 146934.8750,  78418.4219,  65946.2578,  81016.2891,
         55977.1797,  51128.9297,  36072.9102,  90772.2109,  71735.7031,
         44262.2305,  63070.7695,  89479.4297,  41332.8008,  55559.3711,
         41802.6602, 164159.8281,  39695.7617,  41042.5312,   1558.4100,
         55157.6719,  47816.6914,  25198.5391,  41115.4883, 136589.8906,
        109449.3984,  30485.2891,  18224.3008])",9.359855,62371.168
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(1, 'Asia Pacific & ANZ', 'Industrial')",0.5703350305557251,0.04565223678946495,0.80968177318573,0.043501537293195724
