year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12 12  2  2  2  2  2  3  3  3  3  4  4  4  4  6  6  6  6  7  7  7
  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  2
  2  2  2  2  3  3  3  3  5  5  5  5  5  6  6  6  6  7  7  7  7  8  8  8
  8  8  9  9  9  9]","[49 50 51 52  5  6  7  8  9 10 11 12 13 14 15 16 17 23 24 25 26 27 28 29
 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  5
  6  7  8  9 10 11 12 13 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33
 34 35 36 37 38 39]",1,Channel - Industrial,Asia Pacific & ANZ,"tensor([69965.6250, 67955.9062, 67416.7109, 67934.9688, 68406.2734, 68949.3906,
        69610.7656, 70927.8125, 71924.0781, 73676.9453, 74728.4453, 76059.8359,
        76931.7891, 78102.1953, 77954.4531, 78743.5000, 81337.7188, 76867.2422,
        75419.6172, 73704.3047, 75160.1641, 73696.6797, 74153.2578, 74145.1250,
        74632.8047, 74379.9688, 76404.3984, 77178.4453, 77599.8203, 80111.8203,
        80496.7656, 80351.1719, 79431.7891, 77221.6250, 75222.4531, 76129.5703,
        75919.4688, 76512.1641, 77505.9531, 78938.1719, 78472.4922, 76973.6406,
        77932.4609, 75055.8984, 73833.7500, 72503.0859, 73032.8984, 73564.7109,
        75276.5625, 76693.0625, 77417.1797, 78174.3281, 73538.6875, 72956.6719,
        71422.5625, 72099.4219, 72210.8984, 72899.7656, 73025.3906, 73915.0781,
        71769.9141, 71051.7969, 69606.4688, 69352.5625, 69568.0234, 67419.1406,
        67833.7734, 68004.4531, 69537.4844, 65169.7617, 63996.8203, 61479.5156,
        60201.7852, 59563.6367, 59032.9609, 58954.1211, 57387.0039, 57738.1602])","tensor([ 59529.2109,  59529.2109,  65482.1289,  65793.0469,  68653.6172,
         71514.1797,  80095.8906,  71782.1406,  81145.0234,  78024.0625,
         81145.0234,  80463.8438,  84698.7812,  76228.8984,  84698.7812,
        101638.5391,  58194.7812,  66130.4375,  60840.0000,  82001.7422,
         61033.0781,  69355.7734,  72130.0000,  74904.2422,  68849.4062,
         90364.8516,  81758.6719,  81758.6719, 103274.1094,  78820.0625,
         84883.1406,  75788.5078,  63662.3516,  55018.4219,  74274.8594,
         71523.9375,  74274.8594,  83919.9688,  87916.1484,  75927.5938,
         67935.2109,  83919.9688,  62778.9609,  60267.8086,  57756.6484,
         70312.4375,  67709.5703,  83641.2266,  83641.2266,  79658.3203,
         83641.2266,  53555.1797,  60858.1602,  55989.5117,  73029.7891,
         64788.2812,  73623.0391,  73623.0391,  79512.8906,  46792.9414,
         49392.5508,  49392.5508,  54591.7617,  59790.9805,  50581.8203,
         58169.0898,  63227.2695,  80930.9062,  32454.5391,  38636.3516,
         40181.8086,  43272.7109,  48975.1719,  48975.1719,  54130.4609,
         46397.5312,  56708.1016,  36427.7305])",0.17531584,10436.414
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(1, 'Asia Pacific & ANZ', 'Channel - Industrial')",0.8507733345031738,0.06755087524652481,0.8986892700195312,0.06283891946077347
"[2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 12 12 12  1  1  1  1  2  2  3  3  3  3  4  4  4  5  5  5  5  6  6
  6  7  7  7  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12  1
  1  1  2  2  2  3  3  3  3  4  4  5  5  5  6  6  6  6  7  7  7  7  8  8
  8  8  8  9  9  9]","[47 48 49 51 52  1  2  3  4  7  9 10 11 12 13 14 15 17 19 20 21 22 23 24
 25 27 29 30 32 33 34 35 36 37 38 39 40 41 42 43 45 46 47 48 50 51 52  1
  3  4  7  8  9 10 11 12 13 15 16 18 21 22 23 24 25 26 27 28 29 30 31 32
 33 34 35 36 38 39]",1,Industrial,Asia Pacific & ANZ,"tensor([63754.4922, 55776.6758, 57294.4219, 61762.8125, 61631.3750, 62143.9766,
        62433.5703, 59558.9570, 66344.6094, 64919.7734, 68719.1172, 66989.2578,
        65307.8164, 67370.2891, 61969.9062, 64117.5273, 65127.2656, 64592.7617,
        63948.2227, 69942.5938, 64190.0898, 69442.7266, 71509.9062, 70935.4062,
        74227.8516, 69793.9688, 70458.5703, 70897.1797, 69677.8906, 71517.9609,
        69032.1719, 71460.9297, 73188.4766, 73469.8828, 77057.0703, 80666.8750,
        78705.5000, 83599.2734, 88698.5469, 86276.3047, 87809.2031, 77695.4688,
        86501.7031, 82965.2266, 79648.5859, 87270.9219, 83730.3203, 82130.9375,
        79670.1562, 80509.9375, 77344.5391, 75004.8203, 82807.3125, 79989.7578,
        79573.9297, 79525.7344, 76817.2734, 75647.1250, 73088.3750, 76416.4062,
        74190.6875, 72707.4141, 75216.1172, 75803.1875, 71415.3281, 71778.6641,
        69261.9844, 76924.1250, 69225.7734, 69138.7812, 64057.0898, 66533.0781,
        64431.8438, 60732.1250, 60205.2383, 67943.9922, 67763.3281, 62924.4414])","tensor([  6663.6899,  52575.2109,  77830.8281,  60264.5195,  62321.6914,
         71835.2422,  25416.7500, 132094.3125,  68407.8125, 103583.8672,
         48957.6602,  46725.6914,  94671.3281,  27894.0293,  60460.4414,
         69775.1094,  54396.7383,  53351.3203, 145496.0156,  40844.0117,
         72865.7109, 141089.1094,  50564.6914, 104867.7969,  50387.6602,
         61194.9414,  67268.1172,  42470.3203,  64226.7500,  49124.6211,
         80932.8906,  99462.6406,  58817.9492,  84650.2422, 158691.7344,
         56055.6289, 102240.5078, 184764.4688,  62142.5703,  79767.1562,
         23579.8594, 127179.9688,  82039.2734,  49462.8398, 159839.3594,
         64735.1992,  81656.6094,  56204.6484, 101384.5391,  45410.6094,
         29891.3301, 146934.8750,  78418.4219,  65946.2578,  81016.2891,
         55977.1797,  51128.9297,  36072.9102,  90772.2109,  71735.7031,
         44262.2305,  63070.7695,  89479.4297,  41332.8008,  55559.3711,
         41802.6602, 164159.8281,  39695.7617,  41042.5312,   1558.4100,
         55157.6719,  47816.6914,  25198.5391,  41115.4883, 136589.8906,
        109449.3984,  30485.2891,  18224.3008])",8.567446,57090.8
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(1, 'Asia Pacific & ANZ', 'Industrial')",0.5858719348907471,0.014921185560524464,0.8191399574279785,0.01044279895722866
